Generation,Best Fitness,Average Fitness,Average Score
936,40066799.37843781,3381243.4531535422,9.705
937,37184946.26892856,3289320.5743526607,9.875
938,34717401.709063195,3311027.240917433,9.875
939,46382688.0,3504527.3774815644,9.875
940,32016801.46991426,2362259.38767733,8.655
941,32850940.04847277,2921898.1401540865,9.715
942,42989172.24788121,3313720.2345310734,9.985
943,33339600.0,3603196.5432945257,9.94
944,35236644.487944536,3308393.0375257437,10.01
945,43884823.08068811,3725448.5674214982,9.905
946,34253564.51690901,3452019.5765763437,9.835
947,25559866.951766394,2995380.1923654918,9.225
948,32906293.376586795,3210811.332348241,9.5
949,31653147.34682793,3561602.702562175,10.06
950,45174372.17354955,3126508.28985544,9.195
951,26878036.856883727,3082366.746938388,9.255
952,36727743.01355857,2595458.518926789,9.035
953,56228838.54877317,2833278.996473589,8.785
954,57265872.13480644,3644351.840651231,9.935
955,35635012.990290545,3702473.398006301,10.42
956,32140060.211223997,3127679.750677045,9.375
957,28474674.8706987,2790904.6642829697,9.19
958,26638494.40663582,2999768.947713688,10.065
959,61487483.60438895,2986647.523098363,9.155
960,31911614.24866677,3193348.3162198607,9.44
961,23876164.30501348,3138254.2891082875,10.135
962,27650598.789862618,3330448.853760726,9.415
963,35476619.28515377,3404103.464515908,10.08
964,35898649.90538825,3805045.1822451134,10.335
965,30545166.494226217,3405063.3016706677,10.11
966,32155524.018868048,3034996.971438857,9.58
967,38544534.78761937,3263669.84120073,9.1
968,30581233.046054374,3186437.3921528272,9.8
969,38759827.91151168,3102190.907800939,9.4
970,60490330.05930068,4121862.677563945,10.495
971,29378591.28672088,3263829.792632288,10.09
972,52013583.55151085,4582179.489021125,10.73
973,29033506.942313116,3645633.7550698495,9.845
974,38809933.885229334,4366769.2034740895,10.67
975,44140433.70878904,4171542.4237811645,10.87
976,34873751.30381015,3700877.3603068767,9.645
977,33442129.94432191,3795795.011544115,10.67
978,46308532.37838574,3969534.2765691862,10.405
979,26915658.35473946,3705133.6134921224,10.815
980,36714907.08954323,3316633.8622688167,10.185
981,36395348.83234703,3267738.6813499294,9.86
982,44878147.373883426,4080078.988546033,10.405
983,55321251.6328018,4532788.282545698,10.495
984,39929974.8671921,3847118.6447223406,10.17
985,34036824.277195305,4307309.735915569,10.515
986,33755938.93766535,4383077.899321766,10.58
987,32887030.131649163,3433281.3584313835,9.335
988,40679149.57321502,4574335.463484636,11.005
989,29450423.958917808,3595470.5058647785,10.015
990,43865252.56088404,3127832.097667085,9.45
991,35517243.13625707,3544983.0651581283,9.76
992,29378591.28672088,3966170.944589785,10.525
993,43074654.63439028,4055517.2752107154,10.62
994,41071387.74456008,3696445.543842018,10.135
995,49236352.0,4765926.5090336045,11.445
996,77365233.48125657,4567281.066262193,10.795
997,47416645.15979645,3972913.208510718,10.575
998,58655777.7245412,4256863.5230169995,10.78
999,39248197.44055047,4339447.750244353,10.205
1000,29836341.237073693,4144573.9100040556,10.185
